word,shell ccount,all count,proportion,new
plan,454,563,80.64%,0
attempt,445,558,79.75%,0
idea,361,372,97.04%,0
position,332,861,38.56%,0
decision,328,335,97.91%,0
fact,286,290,98.62%,0
effort,286,354,80.79%,0
reason,259,267,97.00%,0
name,256,1228,20.85%,1
role,255,897,28.43%,0
way,235,928,25.32%,0
evidence,230,322,71.43%,0
view,225,382,58.90%,0
right,204,701,29.10%,0
issue,201,454,44.27%,0
ability,200,221,90.50%,0
law,198,439,45.10%,0
theme,193,373,51.74%,0
problem,176,366,48.09%,0
situation,175,235,74.47%,0
opportunity,172,173,99.42%,0
story,158,873,18.10%,0
claim,149,284,52.46%,0
review,143,613,23.33%,1
goal,142,602,23.59%,0
need,136,261,52.11%,0
difficulty,134,171,78.36%,0
title,132,749,17.62%,1
chance,131,138,94.93%,0
request,131,161,81.37%,0
possibility,129,130,99.23%,0
choice,128,168,76.19%,0
opinion,125,142,88.03%,0
action,125,605,20.66%,0
occasion,120,130,92.31%,0
order,119,786,15.14%,0
condition,117,308,37.99%,0
move,113,472,23.94%,0
objective,112,126,88.89%,0
question,110,152,72.37%,0
feeling,109,186,58.60%,0
proposal,104,105,99.05%,0
task,104,178,58.43%,0
failure,103,150,68.67%,0
result,102,649,15.72%,0
route,101,887,11.39%,1
belief,101,125,80.80%,0
purpose,100,183,54.64%,0
experience,98,308,31.82%,0
desire,97,117,82.91%,0
feature,97,667,14.54%,0
option,96,101,95.05%,0
duty,95,149,63.76%,0
work,94,1766,5.32%,1
concept,92,191,48.17%,0
theory,90,155,58.06%,0
record,89,1209,7.36%,1
demand,87,133,65.41%,0
information,86,224,38.39%,0
interest,84,312,26.92%,0
case,84,534,15.73%,0
time,84,4005,2.10%,0
intention,83,83,100.00%,0
mission,83,279,29.75%,0
event,81,819,9.89%,0
power,80,786,10.18%,0
risk,79,145,54.48%,0
vision,78,124,62.90%,0
reference,75,231,32.47%,1
call,75,291,25.77%,0
offer,74,222,33.33%,0
hope,73,154,47.40%,0
argument,71,75,94.67%,0
conclusion,70,85,82.35%,0
example,70,485,14.43%,0
circumstance,67,78,85.90%,1
impression,67,75,89.33%,0
requirement,66,66,100.00%,0
cause,66,278,23.74%,0
statement,64,142,45.07%,0
nomination,63,139,45.32%,1
warning,63,116,54.31%,0
difference,63,131,48.09%,0
function,63,131,48.09%,0
success,62,389,15.94%,1
response,62,284,21.83%,0
term,61,511,11.94%,1
history,61,733,8.32%,1
estimate,61,93,65.59%,0
challenge,61,143,42.66%,0
bid,60,125,48.00%,0
thought,59,536,11.01%,0
line,59,1310,4.50%,0
danger,58,70,82.86%,0
job,58,237,24.47%,0
authority,58,331,17.52%,0
doubt,56,90,62.22%,0
point,56,985,5.69%,0
number,55,1837,2.99%,1
fear,55,135,40.74%,0
potential,54,160,33.75%,0
thing,54,367,14.71%,0
source,53,364,14.56%,1
observation,53,132,40.15%,0
agreement,53,154,34.42%,0
detail,52,193,26.94%,1
word,52,426,12.21%,1
suggestion,52,52,100.00%,0
speculation,52,55,94.55%,0
change,52,554,9.39%,0
lack,51,298,17.11%,1
date,50,417,11.99%,1
wish,49,106,46.23%,0
permission,48,58,82.76%,0
aim,48,89,53.93%,0
dream,48,127,37.80%,0
sense,47,177,26.55%,1
perspective,47,78,60.26%,0
responsibility,47,116,40.52%,0
threat,46,177,25.99%,0
loss,45,128,35.16%,1
will,45,908,4.96%,1
policy,45,187,24.06%,0
charge,45,257,17.51%,0
area,45,1799,2.50%,0
ambition,44,46,95.65%,0
concern,44,165,26.67%,0
sign,44,177,24.86%,0
approach,44,249,17.67%,0
matter,43,181,23.76%,1
letter,43,298,14.43%,1
location,42,349,12.03%,1
allegation,42,42,100.00%,0
invitation,42,42,100.00%,0
emphasis,41,60,68.33%,1
advantage,41,190,21.58%,0
destination,40,64,62.50%,1
controversy,40,104,38.46%,1
restriction,39,51,76.47%,0
commitment,39,64,60.94%,0
contribution,39,97,40.21%,0
delay,38,81,46.91%,1
injury,38,211,18.01%,1
accusation,38,40,95.00%,0
rumor,38,40,95.00%,0
sentiment,38,51,74.51%,0
project,37,599,6.18%,1
notion,37,39,94.87%,0
complaint,37,51,72.55%,0
instruction,37,62,59.68%,0
rate,36,257,14.01%,1
promise,36,55,65.45%,0
rule,36,311,11.58%,0
application,35,92,38.04%,0
factor,35,122,28.69%,0
activity,34,358,9.50%,1
prospect,34,44,77.27%,0
advice,34,57,59.65%,0
ruling,34,65,52.31%,0
method,34,199,17.09%,0
tradition,34,208,16.35%,0
preparation,33,103,32.04%,1
study,33,557,5.92%,1
expectation,33,33,100.00%,0
aspect,33,187,17.65%,0
streak,32,76,42.11%,1
cost,32,249,12.85%,1
scene,32,565,5.66%,1
strategy,32,98,32.65%,0
truth,32,128,25.00%,0
step,32,148,21.62%,0
intent,31,40,77.50%,1
mistake,31,40,77.50%,0
trouble,31,109,28.44%,0
rumor,30,30,100.00%,1
exception,30,99,30.30%,0
finding,30,147,20.41%,0
verdict,29,33,87.88%,0
conviction,29,35,82.86%,0
perception,29,45,64.44%,0
practice,29,249,11.65%,0
reputation,28,96,29.17%,1
use,28,1245,2.25%,1
damage,27,479,5.64%,1
criterion,27,30,90.00%,0
recommendation,27,37,72.97%,0
attitude,27,67,40.30%,0
understanding,27,74,36.49%,0
importance,27,135,20.00%,0
act,27,449,6.01%,0
trend,26,54,48.15%,0
motion,26,128,20.31%,0
deal,26,267,9.74%,0
place,26,1038,2.50%,0
status,25,229,10.92%,1
list,25,441,5.67%,1
award,25,813,3.08%,1
description,25,112,22.32%,0
knowledge,25,143,17.48%,0
reaction,25,217,11.52%,0
report,25,440,5.68%,0
essay,24,82,29.27%,1
instance,24,102,23.53%,1
increase,24,277,8.66%,1
win,24,601,3.99%,1
love,24,643,3.73%,1
tendency,24,26,92.31%,0
indication,24,27,88.89%,0
message,24,124,19.35%,0
stance,23,30,76.67%,0
appointment,23,63,36.51%,0
approval,22,61,36.07%,1
rise,22,166,13.25%,1
death,22,890,2.47%,1
flaw,22,23,95.65%,0
error,22,62,35.48%,0
scheme,22,84,26.19%,0
characteristic,22,137,16.06%,0
motive,21,23,91.30%,1
variation,21,105,20.00%,1
memory,21,146,14.38%,1
value,21,186,11.29%,1
direction,21,209,10.05%,1
obligation,21,22,95.45%,0
plea,21,25,84.00%,0
scenario,21,38,55.26%,0
capability,21,40,52.50%,0
announcement,21,48,43.75%,0
myth,21,54,38.89%,0
skill,21,98,21.43%,0
target,21,150,14.00%,0
technique,21,190,11.05%,0
contract,21,281,7.47%,0
gap,20,67,29.85%,1
appearance,20,521,3.84%,1
war,20,1920,1.04%,1
consent,20,42,47.62%,0
focus,19,150,12.67%,1
shot,19,451,4.21%,1
objection,19,22,86.36%,0
assumption,19,24,79.17%,0
decree,19,25,76.00%,0
petition,19,32,59.38%,0
topic,19,49,38.78%,0
initiative,19,89,21.35%,0
moment,19,212,8.96%,0
image,19,396,4.80%,0
poll,18,77,23.38%,1
entry,18,105,17.14%,1
origin,18,137,13.14%,1
datum,18,142,12.68%,1
attention,18,178,10.11%,1
determination,18,22,81.82%,0
quest,18,38,47.37%,0
period,18,763,2.36%,0
hypothesis,17,21,80.95%,1
invention,17,29,58.62%,1
lawsuit,17,41,41.46%,1
adventure,17,141,12.06%,1
journey,17,152,11.18%,1
meaning,17,208,8.17%,1
mean,17,299,5.69%,1
premise,17,37,45.95%,0
fate,17,70,24.29%,0
solution,17,71,23.94%,0
struggle,17,91,18.68%,0
tactic,17,102,16.67%,0
measure,17,188,9.04%,0
news,17,257,6.61%,0
account,17,264,6.44%,0
pressure,17,278,6.12%,0
dispute,16,76,21.05%,1
visit,16,201,7.96%,1
amount,16,224,7.14%,1
loss,16,296,5.41%,1
note,16,411,3.89%,1
start,16,507,3.16%,1
attack,16,861,1.86%,1
inability,16,16,100.00%,0
refusal,16,17,94.12%,0
explanation,16,31,51.61%,0
limitation,16,32,50.00%,0
sin,16,42,38.10%,0
interpretation,16,60,26.67%,0
comment,16,114,14.04%,0
appeal,16,154,10.39%,0
part,16,1948,0.82%,0
noise,15,43,34.88%,1
phase,15,150,10.00%,1
incident,15,152,9.87%,1
rating,15,206,7.28%,1
bill,15,260,5.77%,1
influence,15,288,5.21%,1
probability,15,16,93.75%,0
suspicion,15,22,68.18%,0
praise,15,88,17.05%,0
discovery,15,106,14.15%,0
age,15,599,2.50%,0
specification,14,22,63.64%,1
inscription,14,118,11.86%,1
path,14,146,9.59%,1
article,14,149,9.40%,1
quality,14,198,7.07%,1
wave,14,217,6.45%,1
sound,14,348,4.02%,1
design,14,507,2.76%,1
privilege,14,23,60.87%,0
reasoning,14,24,58.33%,0
innovation,14,35,40.00%,0
remark,14,39,35.90%,0
symptom,14,39,35.90%,0
passion,14,56,25.00%,0
criticism,14,127,11.02%,0
connection,14,131,10.69%,0
ground,14,535,2.62%,0
willingness,13,13,100.00%,1
deadline,13,27,48.15%,1
statistic,13,51,25.49%,1
limit,13,99,13.13%,1
victory,13,437,2.97%,1
remain,13,488,2.66%,1
assertion,13,15,86.67%,0
preference,13,21,61.90%,0
legend,13,106,12.26%,0
campaign,13,446,2.91%,0
allusion,12,20,60.00%,1
confusion,12,46,26.09%,1
discussion,12,85,14.12%,1
opposition,12,106,11.32%,1
mode,12,112,10.71%,1
analysis,12,137,8.76%,1
frustration,12,24,50.00%,0
amendment,12,40,30.00%,0
declaration,12,51,23.53%,0
ideal,12,54,22.22%,0
improvement,12,84,14.29%,0
accident,12,93,12.90%,0
capacity,12,102,11.76%,0
fantasy,12,141,8.51%,0
vibe,11,20,55.00%,1
bias,11,27,40.74%,1
expense,11,44,25.00%,1
wound,11,53,20.75%,1
commentary,11,65,16.92%,1
honor,11,97,11.34%,1
vote,11,133,8.27%,1
look,11,252,4.37%,1
process,11,317,3.47%,1
movement,11,328,3.35%,1
operation,11,829,1.33%,1
form,11,942,1.17%,1
book,11,1004,1.10%,1
pledge,11,14,78.57%,0
motivation,11,20,55.00%,0
prediction,11,23,47.83%,0
forecast,11,33,33.33%,0
distinction,11,34,32.35%,0
outcome,11,41,26.83%,0
notice,11,66,16.67%,0
benefit,11,79,13.92%,0
plot,11,211,5.21%,0
ordinance,10,17,58.82%,1
posture,10,19,52.63%,1
wage,10,30,33.33%,1
gift,10,74,13.51%,1
category,10,137,7.30%,1
degree,10,203,4.93%,1
distance,10,226,4.42%,1
novel,10,460,2.17%,1
road,10,1107,0.90%,1
day,10,2162,0.46%,1
song,10,2760,0.36%,1
instinct,10,12,83.33%,0
likelihood,10,17,58.82%,0
judgment,10,19,52.63%,0
guarantee,10,23,43.48%,0
obstacle,10,47,21.28%,0
provision,10,49,20.41%,0
tale,10,137,7.30%,0
shortage,9,43,20.93%,1
prayer,9,45,20.00%,1
emotion,9,64,14.06%,1
phrase,9,67,13.43%,1
footage,9,83,10.84%,1
investigation,9,130,6.92%,1
search,9,151,5.96%,1
eye,9,331,2.72%,1
turn,9,359,2.51%,1
find,9,464,1.94%,1
state,9,2833,0.32%,1
grievance,9,13,69.23%,0
excuse,9,15,60.00%,0
disappointment,9,21,42.86%,0
guilt,9,21,42.86%,0
insight,9,22,40.91%,0
oath,9,23,39.13%,0
revelation,9,25,36.00%,0
license,9,31,29.03%,0
assessment,9,32,28.13%,0
priority,9,40,22.50%,0
joke,9,50,18.00%,0
signal,9,78,11.54%,0
subject,9,255,3.53%,0
command,9,453,1.99%,0
aspiration,8,9,88.89%,1
dismay,8,12,66.67%,1
prognosis,8,12,66.67%,1
milestone,8,15,53.33%,1
timing,8,29,27.59%,1
disagreement,8,30,26.67%,1
mood,8,36,22.22%,1
taste,8,47,17.02%,1
pursuit,8,49,16.33%,1
duration,8,50,16.00%,1
legislation,8,73,10.96%,1
fee,8,78,10.26%,1
boundary,8,110,7.27%,1
trip,8,132,6.06%,1
mind,8,133,6.02%,1
nature,8,246,3.25%,1
hand,8,468,1.71%,1
element,8,475,1.68%,1
population,8,639,1.25%,1
lead,8,657,1.22%,1
performance,8,707,1.13%,1
single,8,1090,0.73%,1
prophecy,8,8,100.00%,0
zeal,8,8,100.00%,0
clue,8,14,57.14%,0
disadvantage,8,17,47.06%,0
constraint,8,20,40.00%,0
proof,8,31,25.81%,0
lesson,8,45,17.78%,0
mystery,8,64,12.50%,0
surprise,8,64,12.50%,0
definition,8,67,11.94%,0
secret,8,168,4.76%,0
bequest,7,8,87.50%,1
lease,7,23,30.43%,1
accomplishment,7,28,25.00%,1
thesis,7,30,23.33%,1
acclaim,7,40,17.50%,1
trace,7,53,13.21%,1
depiction,7,69,10.14%,1
offense,7,87,8.05%,1
designation,7,104,6.73%,1
treaty,7,157,4.46%,1
paper,7,197,3.55%,1
property,7,197,3.55%,1
try,7,240,2.92%,1
defeat,7,280,2.50%,1
career,7,601,1.16%,1
support,7,723,0.97%,1
end,7,1455,0.48%,1
insistence,7,7,100.00%,0
anticipation,7,13,53.85%,0
proclamation,7,13,53.85%,0
consideration,7,20,35.00%,0
critique,7,23,30.43%,0
permit,7,35,20.00%,0
anger,7,38,18.42%,0
confidence,7,39,17.95%,0
venture,7,51,13.73%,0
resolution,7,69,10.14%,0
lie,7,121,5.79%,0
arrangement,7,135,5.19%,0
strength,7,215,3.26%,0
version,7,694,1.01%,0
authorization,6,10,60.00%,1
hazard,6,16,37.50%,1
citation,6,18,33.33%,1
commandment,6,76,7.89%,1
prey,6,87,6.90%,1
planning,6,126,4.76%,1
background,6,166,3.61%,1
pattern,6,170,3.53%,1
interview,6,260,2.31%,1
research,6,289,2.08%,1
mark,6,393,1.53%,1
figure,6,410,1.46%,1
season,6,2086,0.29%,1
query,6,7,85.71%,0
drawback,6,8,75.00%,0
reluctance,6,10,60.00%,0
vow,6,11,54.55%,0
offence,6,14,42.86%,0
illusion,6,17,35.29%,0
obsession,6,20,30.00%,0
necessity,6,24,25.00%,0
prohibition,6,25,24.00%,0
viewpoint,6,29,20.69%,0
answer,6,56,10.71%,0
doctrine,6,67,8.96%,0
conspiracy,6,68,8.82%,0
pain,6,68,8.82%,0
consequence,6,69,8.70%,0
principle,6,70,8.57%,0
achievement,6,78,7.69%,0
freedom,6,94,6.38%,0
prize,6,105,5.71%,0
era,6,348,1.72%,0
ultimatum,5,5,100.00%,1
liking,5,7,71.43%,1
encouragement,5,11,45.45%,1
judgement,5,11,45.45%,1
outrage,5,12,41.67%,1
claimant,5,13,38.46%,1
clause,5,17,29.41%,1
outage,5,24,20.83%,1
consensus,5,27,18.52%,1
conception,5,30,16.67%,1
trait,5,33,15.15%,1
odd,5,35,14.29%,1
backing,5,47,10.64%,1
gust,5,54,9.26%,1
measurement,5,66,7.58%,1
extent,5,70,7.14%,1
junction,5,91,5.49%,1
offering,5,91,5.49%,1
progress,5,102,4.90%,1
angle,5,139,3.60%,1
honor,5,150,3.33%,1
advance,5,262,1.91%,1
length,5,298,1.68%,1
relationship,5,359,1.39%,1
post,5,424,1.18%,1
return,5,541,0.92%,1
storm,5,1056,0.47%,1
life,5,1118,0.45%,1
motto,5,5,100.00%,0
precept,5,10,50.00%,0
uncertainty,5,18,27.78%,0
reservation,5,22,22.73%,0
joy,5,23,21.74%,0
hurdle,5,28,17.86%,0
courage,5,32,15.63%,0
inspiration,5,85,5.88%,0
reality,5,100,5.00%,0
link,5,177,2.82%,0
effect,5,450,1.11%,0
stage,5,520,0.96%,0
prerequisite,4,4,100.00%,1
liability,4,7,57.14%,1
ambiguity,4,9,44.44%,1
prow,4,11,36.36%,1
outlook,4,12,33.33%,1
deed,4,13,30.77%,1
inquiry,4,14,28.57%,1
shortcoming,4,14,28.57%,1
feedback,4,18,22.22%,1
panic,4,18,22.22%,1
quotation,4,19,21.05%,1
allegiance,4,26,15.38%,1
feat,4,27,14.81%,1
exploit,4,28,14.29%,1
curve,4,45,8.89%,1
fatality,4,50,8.00%,1
diet,4,62,6.45%,1
expression,4,66,6.06%,1
tension,4,69,5.80%,1
respect,4,97,4.12%,1
selection,4,101,3.96%,1
reception,4,108,3.70%,1
mention,4,126,3.17%,1
decline,4,128,3.13%,1
entrance,4,160,2.50%,1
opponent,4,160,2.50%,1
pas,4,233,1.72%,1
lyric,4,250,1.60%,1
development,4,579,0.69%,1
level,4,654,0.61%,1
battle,4,729,0.55%,1
service,4,794,0.50%,1
album,4,1756,0.23%,1
injunction,4,4,100.00%,0
realization,4,4,100.00%,0
incentive,4,5,80.00%,0
assurance,4,6,66.67%,0
misfortune,4,7,57.14%,0
precaution,4,7,57.14%,0
longing,4,8,50.00%,0
proposition,4,11,36.36%,0
slogan,4,11,36.36%,0
disgust,4,12,33.33%,0
indicator,4,12,33.33%,0
inclination,4,13,30.77%,0
complication,4,14,28.57%,0
hint,4,14,28.57%,0
undertaking,4,14,28.57%,0
mandate,4,15,26.67%,0
worry,4,19,21.05%,0
calculation,4,23,17.39%,0
qualification,4,23,17.39%,0
sensation,4,23,17.39%,0
admission,4,24,16.67%,0
philosophy,4,65,6.15%,0
alternative,4,100,4.00%,0
formula,4,109,3.67%,0
ritual,4,110,3.64%,0
drive,4,184,2.17%,0
impact,4,191,2.09%,0
uproar,3,3,100.00%,1
remorse,3,4,75.00%,1
disdain,3,6,50.00%,1
feasibility,3,6,50.00%,1
unwillingness,3,6,50.00%,1
prowess,3,9,33.33%,1
optimism,3,10,30.00%,1
bidding,3,13,23.08%,1
excitement,3,14,21.43%,1
odor,3,15,20.00%,1
gesture,3,18,16.67%,1
boost,3,21,14.29%,1
momentum,3,21,14.29%,1
stoppanis,3,23,13.04%,1
synonym,3,31,9.68%,1
ban,3,35,8.57%,1
imagination,3,37,8.11%,1
behalf,3,51,5.88%,1
favor,3,52,5.77%,1
push,3,52,5.77%,1
jaw,3,56,5.36%,1
classification,3,64,4.69%,1
barrier,3,66,4.55%,1
behavior,3,67,4.48%,1
schedule,3,76,3.95%,1
comparison,3,77,3.90%,1
debate,3,100,3.00%,1
resource,3,100,3.00%,1
venue,3,102,2.94%,1
document,3,108,2.78%,1
door,3,114,2.63%,1
ruler,3,129,2.33%,1
grant,3,130,2.31%,1
storyline,3,146,2.05%,1
basis,3,156,1.92%,1
seat,3,166,1.81%,1
picture,3,169,1.78%,1
speed,3,233,1.29%,1
sequence,3,243,1.23%,1
future,3,266,1.13%,1
help,3,398,0.75%,1
good,3,569,0.53%,1
track,3,780,0.38%,1
take,3,849,0.35%,1
game,3,3313,0.09%,1
hypothesis,3,3,100.00%,0
rationale,3,4,75.00%,0
stipulation,3,6,50.00%,0
endeavor,3,9,33.33%,0
grief,3,11,27.27%,0
implication,3,17,17.65%,0
deception,3,21,14.29%,0
burden,3,22,13.64%,0
reward,3,26,11.54%,0
assignment,3,33,9.09%,0
virtue,3,34,8.82%,0
attraction,3,41,7.32%,0
regulation,3,52,5.77%,0
grace,3,55,5.45%,0
similarity,3,58,5.17%,0
blow,3,60,5.00%,0
trick,3,63,4.76%,0
resistance,3,89,3.37%,0
teaching,3,126,2.38%,0
estimation,2,2,100.00%,1
ailment,2,3,66.67%,1
consternation,2,3,66.67%,1
exhortation,2,3,66.67%,1
omission,2,3,66.67%,1
bias,2,4,50.00%,1
requiem,2,4,50.00%,1
credential,2,5,40.00%,1
pathos,2,5,40.00%,1
urgency,2,5,40.00%,1
stimulation,2,6,33.33%,1
accolade,2,7,28.57%,1
ethos,2,7,28.57%,1
assent,2,8,25.00%,1
hype,2,9,22.22%,1
precedent,2,10,20.00%,1
verge,2,10,20.00%,1
guideline,2,11,18.18%,1
legitimacy,2,11,18.18%,1
refrain,2,11,18.18%,1
vacancy,2,11,18.18%,1
sadness,2,13,15.38%,1
treatise,2,16,12.50%,1
urging,2,16,12.50%,1
cry,2,22,9.09%,1
evaluation,2,22,9.09%,1
accommodation,2,26,7.69%,1
alteration,2,29,6.90%,1
guidance,2,32,6.25%,1
urn,2,32,6.25%,1
covenant,2,33,6.06%,1
awareness,2,36,5.56%,1
surge,2,38,5.26%,1
riot,2,39,5.13%,1
hiatus,2,40,5.00%,1
limb,2,47,4.26%,1
hunt,2,51,3.92%,1
motif,2,52,3.85%,1
failing,2,53,3.77%,1
advertisement,2,54,3.70%,1
advisory,2,64,3.13%,1
marking,2,65,3.08%,1
tool,2,67,2.99%,1
occupation,2,73,2.74%,1
melody,2,80,2.50%,1
fashion,2,85,2.35%,1
tone,2,90,2.22%,1
manner,2,94,2.13%,1
signing,2,97,2.06%,1
tie,2,103,1.94%,1
assistance,2,104,1.92%,1
constitution,2,105,1.90%,1
speech,2,123,1.63%,1
combination,2,125,1.60%,1
platform,2,126,1.59%,1
gulf,2,133,1.50%,1
survey,2,136,1.47%,1
sentence,2,158,1.27%,1
religion,2,164,1.22%,1
avenue,2,165,1.21%,1
grave,2,165,1.21%,1
publication,2,188,1.06%,1
something,2,216,0.93%,1
health,2,218,0.92%,1
lane,2,218,0.92%,1
conflict,2,221,0.90%,1
leg,2,245,0.82%,1
course,2,260,0.77%,1
audience,2,265,0.75%,1
edge,2,271,0.74%,1
standard,2,280,0.71%,1
competition,2,319,0.63%,1
industry,2,355,0.56%,1
hit,2,416,0.48%,1
style,2,542,0.37%,1
highway,2,650,0.31%,1
release,2,637,0.31%,1
land,2,778,0.26%,1
match,2,851,0.24%,1
week,2,910,0.22%,1
video,2,894,0.22%,1
division,2,1068,0.19%,1
character,2,1164,0.17%,1
propensity,2,2,100.00%,0
impetus,2,3,66.67%,0
ploy,2,3,66.67%,0
impulse,2,4,50.00%,0
edict,2,6,33.33%,0
farce,2,6,33.33%,0
dilemma,2,7,28.57%,0
satisfaction,2,9,22.22%,0
anomaly,2,11,18.18%,0
anxiety,2,11,18.18%,0
confirmation,2,12,16.67%,0
curiosity,2,13,15.38%,0
inconsistency,2,14,14.29%,0
regret,2,14,14.29%,0
irony,2,17,11.76%,0
shame,2,17,11.76%,0
success,2,19,10.53%,0
recipe,2,28,7.14%,0
resolve,2,30,6.67%,0
testimony,2,34,5.88%,0
wonder,2,36,5.56%,0
phenomenon,2,43,4.65%,0
punishment,2,51,3.92%,0
pleasure,2,75,2.67%,0
rush,2,76,2.63%,0
faith,2,101,1.98%,0
object,2,134,1.49%,0
crime,2,146,1.37%,0
foundation,2,173,1.16%,0
protest,2,177,1.13%,0
key,2,320,0.63%,0
abstention,1,1,100.00%,1
indices,1,1,100.00%,1
lacuna,1,1,100.00%,1
motu,1,1,100.00%,1
notation,1,1,100.00%,1
pretense,1,1,100.00%,1
inconvenience,1,2,50.00%,1
insinuation,1,2,50.00%,1
realization,1,2,50.00%,1
recourse,1,2,50.00%,1
whim,1,2,50.00%,1
amenity,1,3,33.33%,1
aptitude,1,3,33.33%,1
demotion,1,3,33.33%,1
facet,1,3,33.33%,1
fiasco,1,3,33.33%,1
hindrance,1,3,33.33%,1
phobia,1,3,33.33%,1
stat,1,3,33.33%,1
tinge,1,3,33.33%,1
tweak,1,3,33.33%,1
aversion,1,4,25.00%,1
documentation,1,4,25.00%,1
glimpse,1,4,25.00%,1
glitch,1,4,25.00%,1
hardship,1,4,25.00%,1
remit,1,4,25.00%,1
meme,1,5,20.00%,1
timetable,1,5,20.00%,1
blueprint,1,6,16.67%,1
dubium,1,6,16.67%,1
ignorance,1,6,16.67%,1
caution,1,8,12.50%,1
discontent,1,8,12.50%,1
intrigue,1,8,12.50%,1
deficiency,1,9,11.11%,1
eligibility,1,9,11.11%,1
fascination,1,9,11.11%,1
footing,1,9,11.11%,1
injustice,1,9,11.11%,1
rift,1,9,11.11%,1
threshold,1,9,11.11%,1
wrinkle,1,9,11.11%,1
fracture,1,10,10.00%,1
methodology,1,10,10.00%,1
readiness,1,10,10.00%,1
tagline,1,10,10.00%,1
agendum,1,11,9.09%,1
instant,1,11,9.09%,1
hunger,1,12,8.33%,1
positioning,1,12,8.33%,1
turmoil,1,12,8.33%,1
stint,1,13,7.69%,1
admiration,1,15,6.67%,1
hum,1,15,6.67%,1
influx,1,15,6.67%,1
lineup,1,15,6.67%,1
menu,1,15,6.67%,1
setback,1,16,6.25%,1
dislike,1,17,5.88%,1
summary,1,17,5.88%,1
endorsement,1,19,5.26%,1
saga,1,19,5.26%,1
backdrop,1,20,5.00%,1
harm,1,20,5.00%,1
ideology,1,20,5.00%,1
warrant,1,20,5.00%,1
certificate,1,22,4.55%,1
proceedings,1,23,4.35%,1
alert,1,25,4.00%,1
morale,1,25,4.00%,1
persona,1,25,4.00%,1
stunt,1,25,4.00%,1
trailer,1,27,3.70%,1
modification,1,28,3.57%,1
dish,1,29,3.45%,1
sum,1,29,3.45%,1
swing,1,30,3.33%,1
license,1,33,3.03%,1
blame,1,36,2.78%,1
identification,1,36,2.78%,1
tear,1,36,2.78%,1
devotion,1,38,2.63%,1
illness,1,41,2.44%,1
photo,1,42,2.38%,1
fringe,1,43,2.33%,1
intervention,1,43,2.33%,1
thank,1,43,2.33%,1
sight,1,47,2.13%,1
donation,1,49,2.04%,1
landmark,1,51,1.96%,1
wait,1,51,1.96%,1
debt,1,53,1.89%,1
suit,1,56,1.79%,1
margin,1,57,1.75%,1
proportion,1,57,1.75%,1
pace,1,59,1.69%,1
address,1,65,1.54%,1
behavior,1,68,1.47%,1
conversation,1,69,1.45%,1
parody,1,70,1.43%,1
personality,1,74,1.35%,1
favor,1,80,1.25%,1
adaptation,1,84,1.19%,1
identity,1,93,1.08%,1
rank,1,96,1.04%,1
label,1,105,0.95%,1
count,1,106,0.94%,1
fine,1,107,0.93%,1
pitch,1,113,0.88%,1
spirit,1,113,0.88%,1
drawing,1,121,0.83%,1
introduction,1,120,0.83%,1
turning,1,123,0.81%,1
relation,1,126,0.79%,1
portrait,1,130,0.77%,1
raid,1,131,0.76%,1
bas,1,136,0.74%,1
promotion,1,135,0.74%,1
candidate,1,139,0.72%,1
verse,1,138,0.72%,1
composition,1,149,0.67%,1
color,1,168,0.60%,1
reserve,1,171,0.58%,1
shape,1,171,0.58%,1
window,1,190,0.53%,1
feel,1,189,0.53%,1
draw,1,205,0.49%,1
break,1,207,0.48%,1
want,1,278,0.36%,1
beginning,1,331,0.30%,1
language,1,360,0.28%,1
flight,1,365,0.27%,1
opening,1,385,0.26%,1
addition,1,432,0.23%,1
face,1,428,0.23%,1
force,1,1557,0.06%,1
year,1,3695,0.03%,1
adage,1,1,100.00%,0
clout,1,1,100.00%,0
proviso,1,1,100.00%,0
vocation,1,1,100.00%,0
inference,1,2,50.00%,0
bargain,1,3,33.33%,0
notification,1,3,33.33%,0
pretense,1,3,33.33%,0
ruse,1,4,25.00%,0
delusion,1,5,20.00%,0
persuasion,1,5,20.00%,0
resentment,1,5,20.00%,0
justification,1,6,16.67%,0
affirmation,1,7,14.29%,0
handicap,1,7,14.29%,0
maxim,1,8,12.50%,0
urge,1,8,12.50%,0
discrepancy,1,9,11.11%,0
pact,1,9,11.11%,0
weakness,1,9,11.11%,0
coincidence,1,10,10.00%,0
luck,1,10,10.00%,0
norm,1,12,8.33%,0
standpoint,1,12,8.33%,0
breakthrough,1,13,7.69%,0
remedy,1,13,7.69%,0
directive,1,14,7.14%,0
contention,1,15,6.67%,0
nightmare,1,16,6.25%,0
maneuvers,1,21,4.76%,0
bet,1,22,4.55%,0
metaphor,1,23,4.35%,0
wisdom,1,24,4.17%,0
habit,1,33,3.03%,0
fault,1,44,2.27%,0
recognition,1,86,1.16%,0
destiny,1,93,1.08%,0
intelligence,1,160,0.63%,0
fight,1,243,0.41%,0
space,1,299,0.33%,0
art,1,650,0.15%,0
site,1,742,0.13%,0
,,,,
